building_id,damage_grade
13918,2
2432,2
17928,2
7181,2
15955,2
18539,3
3813,2
17668,2
3437,2
11473,2
13291,2
6134,1
2081,2
10556,2
12091,3
10593,2
3644,2
10958,2
13283,2
2025,2
6726,3
3167,3
18651,3
11751,2
8248,2
13960,3
15316,2
18811,3
14187,2
19396,2
7305,2
10858,2
3367,2
5161,2
6071,2
3358,2
9705,2
6946,2
16587,2
9888,2
14676,2
14134,2
9113,2
1293,2
5241,3
7466,2
10008,2
10798,2
2161,2
9932,3
9488,2
19965,3
9712,2
3065,3
3509,2
18221,2
8381,2
12829,2
13350,2
10517,2
18092,2
19151,2
3506,2
19097,1
842,2
14376,2
8012,2
9167,2
6415,2
17084,2
10886,3
18012,3
4176,2
19176,1
13661,2
11990,2
171,3
16057,2
13651,3
12273,2
8328,3
10598,2
13368,2
3921,2
13526,2
16310,2
4713,2
9055,3
18452,3
12266,2
6513,3
392,2
16346,2
16423,2
19307,1
8743,2
6591,2
7555,3
8641,3
8344,2
13066,3
18193,2
9759,1
14072,2
8901,2
15193,2
11480,2
4494,2
11535,2
5075,2
8318,3
13127,2
14126,2
17871,2
17536,2
6318,2
8217,2
9777,3
9909,3
13652,3
11918,2
14066,3
2557,2
2506,3
18481,2
98,3
364,2
3720,2
15100,2
12445,2
4194,2
15862,2
12189,2
5868,3
5102,2
13168,2
781,2
2048,1
9716,2
1583,3
16351,3
9129,3
13215,2
3856,1
6848,2
5043,3
12663,1
11660,3
18160,1
13419,2
8783,2
16391,3
16002,1
580,2
15785,3
1146,3
5622,3
18713,3
9230,1
12496,2
1441,2
13257,2
9899,1
18971,2
8709,2
7683,2
916,3
15882,2
1889,2
2661,3
5015,3
4989,2
6616,2
19816,2
19789,3
8034,2
1930,3
17583,3
2542,2
2096,2
15846,2
7300,2
14404,3
14669,2
14036,2
7085,1
3999,2
4323,3
7811,3
16334,2
16639,3
1620,2
17384,3
10653,2
13246,2
16445,2
6800,3
161,3
10859,3
18314,2
17018,2
11038,2
18036,2
12765,2
17569,1
16274,2
4787,3
12961,2
4086,2
7574,2
430,3
19976,2
10341,2
6960,2
17337,2
1932,2
5144,2
12021,2
1216,2
17129,2
10327,3
6799,2
3432,2
16941,2
14173,3
2701,2
14153,2
8593,1
6498,2
9173,2
5466,2
3409,2
6395,2
18803,2
9074,3
13944,3
15809,2
4867,2
8122,2
10037,2
18253,2
17621,2
1465,2
4944,3
7840,2
2427,2
11692,2
4270,3
9736,3
6656,3
15797,3
17500,2
18903,2
10205,2
105,2
4008,3
8160,3
11580,2
15853,2
11245,2
3181,2
9586,2
16776,2
17343,2
9637,2
15693,3
10318,2
18641,2
7846,3
4676,2
11548,2
1139,2
4028,2
12908,2
16859,2
4876,2
4815,2
7965,2
2213,3
16430,2
7986,2
10948,2
13428,2
16268,3
17681,2
8199,2
8790,3
5938,3
10608,2
18824,2
4540,3
13089,2
19028,1
4436,2
11495,3
19135,2
16356,2
13504,2
6786,3
8539,2
19132,3
4021,3
11571,2
655,2
7265,2
11996,2
4547,2
8570,2
12071,3
2195,3
19902,2
11156,3
14770,2
13149,2
8939,2
12013,3
7373,1
11518,2
5881,3
4233,3
14871,2
18920,3
5695,2
13956,2
10031,2
13208,1
19395,2
1912,2
19714,2
6233,2
9684,2
411,2
4133,3
5571,2
3698,2
10914,2
13192,2
13494,2
3923,3
12698,2
10128,2
5775,2
6514,2
1219,2
8354,2
19591,3
3701,2
3426,2
17349,2
1152,2
3905,2
12149,2
6014,2
7660,2
291,3
15929,2
4634,3
11235,3
58,2
8910,1
4964,3
17217,3
11443,2
17684,1
5559,2
11253,2
16778,2
5151,2
18349,2
14334,3
1570,3
5202,2
10266,2
7446,2
4590,3
9872,2
3493,2
5581,2
19324,3
16065,3
7209,2
14805,2
4585,2
13354,2
12364,2
3464,2
4761,2
8761,3
14055,2
17597,2
5691,2
5303,2
1271,2
5057,2
13916,2
13632,2
8785,2
16220,2
17277,2
10460,1
3829,2
3116,2
17004,2
11866,2
10830,2
15441,2
13499,2
2883,2
11723,3
2313,2
643,2
5200,2
10356,2
14594,2
13229,2
3805,3
1055,2
6731,2
8365,2
19144,3
6504,2
19598,2
7059,2
13793,3
3492,3
3895,2
19169,2
6230,2
3555,2
1630,3
15051,2
13323,2
16658,1
19087,2
5900,3
8389,2
10599,2
3622,2
16066,3
7480,2
1982,2
18169,2
14475,2
12936,2
9824,2
17988,3
14165,3
18982,2
19131,3
17881,3
3196,2
3027,2
4400,3
10960,2
3766,2
17477,2
13458,2
1573,2
15537,3
10071,2
17954,3
2103,2
17457,2
15072,2
19371,2
16256,1
12320,2
4240,3
14125,3
3784,3
10452,3
14102,1
13473,3
17341,2
11221,2
10339,3
5649,2
5653,2
17132,2
14831,2
8717,2
15231,2
3224,2
2019,3
437,2
7091,2
8109,2
17258,1
7232,1
6519,2
19851,2
13348,3
3614,2
7627,1
7919,2
4389,2
15278,2
7908,2
9070,3
10969,3
6208,3
13696,2
16616,2
5351,2
16378,2
19074,2
12507,3
9188,2
15516,2
821,2
13008,2
15131,3
17248,3
7369,2
19136,2
8276,3
1413,2
4657,2
5590,3
8190,2
19715,1
12845,2
13849,3
12185,2
1882,2
17770,2
16370,3
15307,2
15504,3
9068,2
11207,2
2536,2
13343,1
7902,2
1099,3
16406,3
16772,3
19705,3
9214,2
9186,3
17593,3
9646,2
17308,3
2692,2
5676,3
17414,2
4228,2
4532,1
233,2
7425,2
2944,2
4821,3
15575,3
16785,3
15764,1
14047,2
3182,2
15748,2
16681,2
8479,3
7043,2
17955,1
19661,2
5638,2
13892,2
12643,3
12880,2
13261,2
9103,2
9453,2
17993,2
18924,2
16368,2
15166,3
3485,2
18955,2
16237,3
18312,3
18357,3
16233,2
8774,2
16079,2
6577,2
14078,3
13860,3
9551,2
7219,3
16014,2
8569,2
7130,2
19866,3
5054,3
19743,2
14497,2
19560,2
9608,2
7271,2
2140,3
11131,2
16395,2
17485,2
2443,2
8737,2
476,2
1254,1
6180,2
2764,2
695,2
4337,2
17876,3
9187,2
9779,3
11268,3
1525,2
7920,2
10686,1
3260,2
14049,2
1576,2
17531,3
733,3
13062,2
11339,2
17328,2
16116,2
16911,2
4336,2
19566,2
3941,3
3642,2
19727,2
8074,2
10095,2
16128,3
15429,2
2942,2
7357,2
9364,3
8228,2
10410,3
14346,2
16928,2
7836,3
16944,3
1616,2
13294,3
18700,2
2492,3
1447,2
314,2
4777,2
2615,2
5038,3
18212,3
5636,2
14701,3
7760,2
15864,2
14852,2
13678,3
9895,2
7565,2
3812,2
14753,2
16492,1
2296,1
18673,2
1263,2
19379,2
19807,2
11653,2
8758,2
5583,2
5831,3
10373,2
1218,2
4225,2
16177,2
5167,2
10491,3
13248,3
18605,3
13108,2
19736,3
179,2
12449,2
10699,3
10695,2
6170,2
5243,2
18137,1
3332,2
10932,2
5026,2
13161,2
3258,2
6888,2
5814,2
14821,2
15960,2
6156,2
16641,2
19701,2
2449,2
17887,2
9875,2
7774,3
19101,2
6009,2
9734,3
15558,2
6990,2
4505,3
11081,2
18373,2
16454,2
4772,2
15466,2
14005,2
15734,2
4236,2
5308,3
14042,2
2458,2
15953,2
16120,1
6309,2
8728,2
843,3
2569,2
13338,2
1723,2
19195,2
10208,2
13086,3
12911,2
19386,2
7951,1
7934,2
10260,3
16340,2
16854,3
15804,1
9148,2
7292,3
11550,2
3541,2
16212,2
18690,2
17715,2
19464,2
17063,2
11087,2
12950,3
5905,3
2852,2
14850,3
19427,2
3984,2
15789,2
11194,3
950,3
18880,2
11222,3
13450,1
12088,3
18164,2
4702,2
9248,2
1598,3
12270,2
16127,2
19429,3
18983,2
4560,2
17845,2
3849,3
10087,2
16343,2
5436,1
6429,2
15915,2
11644,2
2282,2
19775,2
9029,2
17449,2
12286,2
13568,2
9314,2
11561,2
15398,3
13716,2
11370,2
276,2
12022,2
16621,2
17298,2
2912,2
1173,3
4488,2
11273,2
9916,2
14257,3
19806,3
18131,2
8934,2
6692,2
8515,2
7505,3
4223,2
3296,2
12797,2
1356,2
15920,2
9419,2
2312,2
15725,3
9396,2
10465,2
2885,2
2801,2
4824,2
13982,2
2486,2
8001,2
5812,3
5767,3
14164,3
4307,2
11089,3
2763,3
9627,2
9957,2
7834,2
40,2
17424,2
3588,2
15093,2
16717,2
14350,3
4905,2
7634,2
2133,3
9686,2
8724,2
5687,2
8907,2
10199,2
2733,3
14296,3
9609,2
11927,2
4721,1
4893,2
16412,2
17976,2
10636,2
10451,1
4327,3
11416,2
14629,2
14948,2
6941,3
1266,2
19813,2
5838,3
13601,3
18644,3
12012,2
1308,2
18456,2
16601,2
18506,2
10438,3
3679,2
14741,2
8059,2
968,3
16280,2
10005,2
15265,3
229,3
6117,2
9092,3
3379,2
17009,1
9318,3
19116,2
8779,2
11619,2
11721,3
14918,3
6007,1
3677,2
14091,3
14121,2
8673,2
9910,2
7568,3
15973,2
7749,1
4695,2
13467,2
18430,3
7434,2
371,3
5484,3
7171,2
13751,2
9994,2
14711,3
3798,2
4877,3
4555,3
13583,2
18611,2
5827,2
1170,2
4226,2
15592,1
12373,2
16869,2
1420,2
18586,3
18364,2
17726,3
4248,3
4728,2
766,2
11531,2
15522,2
17538,3
19615,3
16614,3
16595,2
10809,2
9966,2
15653,2
12980,3
11486,1
9757,2
2294,2
849,3
12387,2
15536,2
12598,2
18566,2
3985,2
12828,3
13649,2
14724,2
2966,2
16803,3
14800,2
4910,2
11172,2
16599,2
3716,2
16426,2
14639,2
10979,2
14015,2
1664,3
14034,3
4817,2
2423,2
10522,3
13551,3
5342,2
16413,2
12069,1
5942,2
14409,2
9485,2
9687,1
937,2
7307,2
11464,3
4506,3
1064,3
9420,3
15250,2
7844,3
18328,2
413,2
13812,1
15448,2
13701,2
15687,2
14075,3
9067,2
13254,3
18235,2
9333,2
6608,3
19269,2
18115,2
14236,2
11028,3
7715,1
8426,2
10109,3
12213,2
13941,3
17333,3
19940,3
10650,2
10332,2
8773,3
7304,2
19631,2
3453,2
14281,2
7983,3
15698,2
16009,2
18753,2
15272,2
2761,2
17140,2
12708,3
17511,2
11064,2
17297,2
1491,2
4655,3
13752,1
7784,3
13288,3
7515,3
14309,2
8351,3
16259,2
12367,2
9633,2
3635,2
1974,3
10601,2
1711,2
670,2
8748,2
7477,2
2847,2
3795,2
5806,2
10030,3
2804,2
2924,2
398,2
17971,3
8679,1
12518,2
7658,2
18886,2
14898,2
13925,3
14721,3
13762,3
5447,2
7073,2
7117,2
18963,2
12443,1
7348,2
8666,1
17696,2
7395,2
11842,3
16689,3
17435,2
15173,2
7870,2
9052,2
2708,2
9983,3
5609,2
17896,2
16980,2
14581,3
12354,2
4114,2
15772,2
12065,3
2903,2
19732,2
1753,2
16155,2
14596,2
6628,2
9146,2
15520,1
11832,3
14562,3
16812,1
5678,3
6693,3
13537,2
13218,2
10293,1
7378,2
17515,2
7838,2
669,2
17075,2
16307,2
6439,2
18412,3
12870,2
10394,2
16185,2
7460,2
6978,2
6391,2
5665,2
5345,3
12391,2
8714,3
7703,1
14729,2
12614,2
16929,3
5320,2
8789,2
602,2
5731,3
16317,3
4239,2
12063,2
2477,2
2076,2
11302,2
19637,2
19905,2
6738,3
4061,2
9201,3
17916,3
16675,3
1169,2
12735,2
11520,2
7123,2
7261,3
9026,2
4273,2
2251,2
14834,2
8695,2
16994,1
5644,2
11603,2
15460,2
7610,2
7966,3
4519,2
6209,2
4663,2
1392,2
12254,2
13603,2
7538,2
10303,3
15847,2
9500,2
7858,1
16354,2
16783,2
15989,2
14500,3
13265,2
675,2
6018,2
18954,3
13199,3
15148,3
13869,2
19876,2
4802,3
11086,2
4911,3
10539,2
3649,2
830,3
15073,2
16892,2
7063,2
14142,2
16570,2
13313,2
6950,2
15730,2
5022,3
19475,2
2922,2
14221,2
5062,1
12252,3
13702,2
13082,2
2916,3
16385,2
13576,1
18683,2
1330,2
2488,2
17107,2
400,2
14759,3
12459,2
18292,2
1085,2
18442,2
10470,2
4987,2
14836,3
13217,2
12953,2
13390,3
10910,2
17611,3
11738,3
18044,2
11530,2
15213,2
10810,2
3273,3
2707,2
13611,2
19957,3
9613,2
9800,2
1587,2
4571,2
4362,2
10222,2
9284,2
12759,3
2354,3
12099,2
36,2
19507,2
2651,2
17799,2
17471,3
8654,3
12228,2
10084,3
2136,2
15046,2
3627,3
10237,2
10156,2
6386,2
14159,2
8409,2
13148,2
11454,2
13381,3
6441,2
1878,2
13779,2
365,2
18362,3
14550,2
15824,2
10077,3
11591,2
16657,2
18076,2
11625,2
1351,2
3601,3
4569,2
3277,2
6057,3
17106,2
3389,2
3530,1
1812,2
7946,2
8943,2
19295,2
9386,2
16718,2
9377,2
14419,2
17716,2
8303,2
11897,2
11449,3
12427,3
7883,2
15395,2
3980,2
6049,2
19872,3
12866,2
14423,2
584,3
10956,2
18219,3
12718,2
8104,2
302,2
11160,3
4962,3
19411,2
15188,3
19412,3
17233,3
17790,2
7152,2
15848,2
3288,2
16467,2
4844,2
7126,3
14348,2
4729,2
14320,2
14690,2
7329,2
263,3
14751,3
10430,2
12943,2
2986,2
592,2
13432,2
8936,1
19020,3
17891,2
19472,2
14954,2
10898,2
11661,3
10554,3
7326,3
19798,3
13841,2
14826,2
14795,2
1311,2
10432,3
1689,1
13597,2
16240,2
10685,2
9614,2
16042,2
5641,2
4558,2
7119,1
10757,1
6845,1
4296,2
5821,1
17166,3
16956,3
8629,2
457,2
524,2
19825,2
17118,2
19955,2
15009,2
3919,2
280,2
7387,2
3162,2
16852,2
6850,3
1594,3
2726,2
10642,2
9688,2
11970,2
3956,2
974,2
16109,2
10637,2
12040,1
15875,3
12806,2
15236,3
14033,2
10531,3
11359,2
15745,2
1045,3
17095,2
19709,3
19556,3
4430,3
19962,2
10382,2
9662,2
18987,2
19557,2
8843,3
11847,3
13264,2
6331,2
14551,2
7981,3
13626,3
8108,1
18025,2
3424,2
18075,2
12242,2
8800,3
15625,2
7861,2
12339,3
19404,2
19724,2
7392,2
15614,3
6597,2
12749,3
12888,2
17744,3
18390,3
2531,2
6933,2
5031,2
333,2
4804,2
10159,2
2657,2
11690,2
3748,2
3173,2
12679,2
14319,2
2468,2
9768,2
4146,2
16705,2
544,2
6024,2
14086,3
228,3
8574,2
6081,2
14883,2
19757,2
18877,2
2165,2
15343,3
841,2
12094,2
9724,2
9795,2
10509,2
4109,3
15432,2
6989,3
3436,2
4621,2
18620,2
1646,3
181,2
12812,3
4121,2
17820,2
12555,2
16227,2
311,1
15313,2
16399,1
12677,3
11664,2
7286,2
12272,2
11511,3
17764,1
13625,2
3868,2
19711,2
241,3
10178,2
1994,3
18072,2
8203,2
11260,2
14630,2
18450,1
6661,2
2900,2
5172,3
18158,2
13630,2
14496,2
10449,3
15724,2
15944,2
4661,3
19627,3
18250,2
260,2
10710,2
8450,3
4361,2
5562,2
652,2
14155,3
11135,3
18190,2
19351,2
10278,3
8582,2
13293,3
7576,2
16579,3
7156,2
3350,3
18041,3
19107,2
16085,3
18006,2
3502,2
